index,split,img_path,mask_path
9,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (9).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_009.png
10,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (10).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_010.png
11,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (11).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_011.png
12,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (12).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_012.png
16,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (16).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_016.png
18,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (18).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_018.png
19,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (19).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_019.png
20,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (20).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_020.png
23,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (23).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_023.png
24,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (24).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_024.png
25,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (25).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_025.png
27,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (27).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_027.png
28,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (28).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_028.png
30,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (30).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_030.png
31,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (31).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_031.png
32,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (32).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_032.png
35,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (35).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_035.png
36,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (36).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_036.png
37,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (37).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_037.png
39,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (39).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_039.png
41,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (41).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_041.png
42,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (42).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_042.png
43,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (43).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_043.png
44,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (44).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_044.png
45,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (45).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_045.png
46,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (46).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_046.png
47,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (47).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_047.png
48,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (48).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_048.png
49,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (49).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_049.png
50,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (50).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_050.png
51,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (51).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_051.png
52,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (52).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_052.png
53,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (53).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_053.png
54,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (54).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_054.png
55,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (55).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_055.png
59,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (59).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_059.png
60,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (60).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_060.png
62,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (62).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_062.png
63,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (63).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_063.png
65,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (65).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_065.png
66,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (66).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_066.png
69,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (69).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_069.png
70,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (70).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_070.png
71,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (71).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_071.png
73,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (73).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_073.png
74,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (74).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_074.png
75,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (75).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_075.png
78,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (78).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_078.png
80,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (80).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_080.png
82,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (82).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_082.png
85,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (85).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_085.png
86,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (86).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_086.png
88,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (88).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_088.png
91,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (91).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_091.png
92,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (92).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_092.png
94,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (94).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_094.png
95,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (95).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_095.png
97,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (97).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_097.png
98,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (98).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_098.png
99,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (99).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_099.png
101,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (101).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_101.png
102,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (102).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_102.png
103,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (103).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_103.png
104,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (104).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_104.png
106,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (106).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_106.png
107,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (107).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_107.png
108,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (108).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_108.png
109,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (109).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_109.png
110,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (110).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_110.png
111,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (111).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_111.png
113,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (113).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_113.png
114,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (114).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_114.png
115,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (115).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_115.png
116,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (116).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_116.png
118,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (118).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_118.png
119,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (119).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_119.png
120,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (120).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_120.png
121,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (121).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_121.png
124,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (124).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_124.png
125,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (125).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_125.png
128,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (128).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_128.png
129,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (129).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_129.png
130,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (130).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_130.png
131,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (131).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_131.png
132,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (132).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_132.png
133,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (133).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_133.png
135,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (135).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_135.png
136,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (136).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_136.png
137,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (137).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_137.png
138,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (138).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_138.png
140,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (140).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_140.png
141,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (141).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_141.png
142,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (142).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_142.png
143,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (143).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_143.png
144,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (144).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_144.png
145,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (145).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_145.png
146,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (146).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_146.png
149,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (149).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_149.png
151,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (151).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_151.png
152,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (152).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_152.png
153,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (153).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_153.png
155,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (155).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_155.png
156,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (156).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_156.png
158,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (158).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_158.png
162,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (162).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_162.png
163,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (163).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_163.png
164,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (164).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_164.png
165,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (165).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_165.png
166,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (166).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_166.png
167,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (167).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_167.png
169,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (169).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_169.png
170,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (170).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_170.png
171,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (171).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_171.png
172,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (172).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_172.png
174,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (174).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_174.png
175,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (175).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_175.png
176,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (176).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_176.png
178,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (178).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_178.png
179,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (179).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_179.png
180,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (180).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_180.png
181,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (181).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_181.png
182,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (182).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_182.png
183,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (183).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_183.png
184,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (184).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_184.png
186,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (186).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_186.png
187,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (187).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_187.png
188,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (188).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_188.png
189,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (189).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_189.png
190,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (190).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_190.png
191,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (191).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_191.png
192,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (192).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_192.png
194,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (194).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_194.png
195,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (195).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_195.png
196,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (196).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_196.png
197,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (197).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_197.png
198,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (198).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_198.png
199,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (199).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_199.png
7,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (7).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_007.png
13,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (13).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_013.png
21,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (21).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_021.png
26,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (26).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_026.png
29,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (29).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_029.png
33,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (33).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_033.png
38,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (38).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_038.png
40,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (40).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_040.png
57,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (57).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_057.png
58,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (58).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_058.png
64,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (64).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_064.png
67,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (67).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_067.png
77,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (77).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_077.png
81,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (81).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_081.png
84,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (84).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_084.png
89,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (89).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_089.png
90,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (90).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_090.png
